GraphDB1,GraphDB2,Course_ID,Course_Name,Course_Full,Course_Description
http://www.semanticweb.org/N#CI_101_Computing_and_Informatics_Design_I,NICEX:CI_101_Computing_and_Informatics_Design_I,CI 101,Computing and Informatics Design I,CI 101 Computing and Informatics Design I,"Introduces computing and informatics through a combination of lectures and hands-on laboratory exercises. Lectures emphasize an integrated view of topic areas and systems, spanning low-level software and implementation issues to high-level use and acceptance by individuals and communities. Lab exercises allow students to explore familiar systems in unique and novel ways to better understand how these systems are designed and used."
http://www.semanticweb.org/N#CI_102_Computing_and_Informatics_Design_II,NICEX:CI_102_Computing_and_Informatics_Design_II,CI 102,Computing and Informatics Design II,CI 102 Computing and Informatics Design II,"Introduces computing and informatics through a combination of lectures and hands on laboratory exercises. Lectures emphasize an integrated view of topic areas and systems, spanning low level software and implementation issues to high level use and acceptance by individuals and communities. Lab exercises allow students to explore familiar systems in unique and novel ways to better understand how these systems are designed and used."
http://www.semanticweb.org/N#CI_103_Computing_and_Informatics_Design_III,NICEX:CI_103_Computing_and_Informatics_Design_III,CI 103,Computing and Informatics Design III,CI 103 Computing and Informatics Design III,"Follows CI 102 in the Computing & Informatics design sequence. Introduces computing and informatics through a combination of lectures and hands-on laboratory exercises. Lectures emphasize an integrated view of topic areas and systems, spanning low-level software and implementation issues to high-level use and acceptance by individuals and communities. Lab exercises allow students to explore familiar systems in unique and novel ways to better understand how these systems are designed and used."
http://www.semanticweb.org/N#CI_491_WI_Senior_Project_I,NICEX:CI_491_WI_Senior_Project_I,CI 491,WI Senior Project I,CI 491 WI Senior Project I,"Part of a multi-term capstone experience involving in-depth study and application of computing and informatics. Students work in teams to develop a significant product. Requires use of a development process that includes planning, specification, design, implementation, evaluation, and documentation. This course is writing intensive."
http://www.semanticweb.org/N#CI_492_WI_Senior_Project_II,NICEX:CI_492_WI_Senior_Project_II,CI 492,WI Senior Project II,CI 492 WI Senior Project II,"Part of a multi-term capstone experience involving in-depth study and application of computing and informatics. Students work in teams to develop a significant product. Requires use of a development process that includes planning, specification, design, implementation, evaluation, and documentation. This course is writing intensive."
http://www.semanticweb.org/N#CI_493_WI_Senior_Project_III,NICEX:CI_493_WI_Senior_Project_III,CI 493,WI Senior Project III,CI 493 WI Senior Project III,"Part of a multi-term capstone experience involving in-depth study and application of computing and informatics. Students work in teams to develop a significant product. Requires use of a development process that includes planning, specification, design, implementation, evaluation, and documentation. This course is writing intensive."
http://www.semanticweb.org/N#CS_164_Introduction_to_Computer_Science,NICEX:CS_164_Introduction_to_Computer_Science,CS 164,Introduction to Computer Science,CS 164 Introduction to Computer Science,"An introduction to the field of computer science. Exposure to core areas (selected from algorithms, artificial intelligence, computer architecture, databases, graphics, human-computer interaction, programming languages, scientific computation, software engineering) while introducing and reinforcing the importance of programming."
http://www.semanticweb.org/N#CS_171_Computer_Programming_I,NICEX:CS_171_Computer_Programming_I,CS 171,Computer Programming I,CS 171 Computer Programming I,"Introduces fundamental concepts of computing including memory, instructions, function calls, and activation records. Covers fundamentals of structured computer programming in the language of instruction  variables, input and output, expressions, assignment statements, conditionals and branching, subprograms, parameter passing, repetition, arrays, top-down design, testing, and debugging."
http://www.semanticweb.org/N#CS_172_Computer_Programming_II,NICEX:CS_172_Computer_Programming_II,CS 172,Computer Programming II,CS 172 Computer Programming II,"Covers object-oriented design, inheritance hierarchies, information hiding principles, string processing, recursion, good programming style, documentation, debugging, and testing."
http://www.semanticweb.org/N#CS_175_Advanced_Computer_Programming_I,NICEX:CS_175_Advanced_Computer_Programming_I,CS 175,Advanced Computer Programming I,CS 175 Advanced Computer Programming I,"Advanced programming in language of instruction at an accelerated pace  introduces fundamental concepts of computing including memory, instructions, function calls, and activation records. Covers fundamentals of structured computer programming in the language of instruction  conditionals and branching, subprograms, parameter passing, repetition, arrays, top-down design, testing, and debugging. Supplements basic topics with deeper presentation of advanced techniques for those with some incoming programming experience."
