GraphDB1,GraphDB2,NICE_Role_Title,NICE_Role_Description
http://www.semanticweb.org/N#CO-CLO-001,NICEX:CO-CLO-001,All Source-Collection Manager,"Identifies collection authorities and environment; incorporates priority information requirements into collection management; develops concepts to meet leadership's intent. Determines capabilities of available collection assets, identifies new collection capabilities; and constructs and disseminates collection plans. Monitors execution of tasked collection to ensure effective execution of the collection plan."
http://www.semanticweb.org/N#CO-CLO-002,NICEX:CO-CLO-002,All Source-Collection Requirements Manager,"Evaluates collection operations and develops effects-based collection requirements strategies using available sources and methods to improve collection. Develops, processes, validates, and coordinates submission of collection requirements. Evaluates performance of collection assets and collection operations."
http://www.semanticweb.org/N#AN-ASA-001,NICEX:AN-ASA-001,All-Source Analyst,"Analyzes data/information from one or multiple sources to conduct preparation of the environment, respond to requests for information, and submit intelligence collection and production requirements in support of planning and operations."
http://www.semanticweb.org/N#SP-RSK-001,NICEX:SP-RSK-001,Authorizing Official,"Senior official or executive with the authority to formally assume responsibility for operating an information system at an acceptable level of risk to organizational operations (including mission, functions, image, or reputation), organizational assets, individuals, other organizations, and the Nation (CNSSI 4009)."
http://www.semanticweb.org/N#OV-MGT-002,NICEX:OV-MGT-002,Communications Security (COMSEC) Manager,Individual who manages the Communications Security (COMSEC) resources of an organization (CNSSI 4009) or key custodian for a Crypto Key Management System (CKMS).
http://www.semanticweb.org/N#IN-INV-001,NICEX:IN-INV-001,Cyber Crime Investigator,"Identifies, collects, examines, and preserves evidence using controlled and documented analytical and investigative techniques."
http://www.semanticweb.org/N#PR-CDA-001,NICEX:PR-CDA-001,Cyber Defense Analyst,"Uses data collected from a variety of cyber defense tools (e.g., IDS alerts, firewalls, network traffic logs) to analyze events that occur within their environments for the purposes of mitigating threats."
http://www.semanticweb.org/N#IN-FOR-002,NICEX:IN-FOR-002,Cyber Defense Forensics Analyst,Analyzes digital evidence and investigates computer security incidents to derive useful information in support of system/network vulnerability mitigation.
http://www.semanticweb.org/N#PR-CIR-001,NICEX:PR-CIR-001,Cyber Defense Incident Responder,"Investigates, analyzes, and responds to cyber incidents within the network environment or enclave."
http://www.semanticweb.org/N#PR-INF-001,NICEX:PR-INF-001,Cyber Defense Infrastructure Support Specialist,"Tests, implements, deploys, maintains, and administers the infrastructure hardware and software."
http://www.semanticweb.org/N#OV-TEA-001,NICEX:OV-TEA-001,Cyber Instructional Curriculum Developer,"Develops, plans, coordinates, and evaluates cyber training/education courses, methods, and techniques based on instructional needs."
http://www.semanticweb.org/N#OV-TEA-002,NICEX:OV-TEA-002,Cyber Instructor,Develops and conducts training or education of personnel within cyber domain.
